! دسمبر ء کے روزنامہ راشٹریہ سہارا اردو (دہلی) میں مشاعرے کی ردداد کے ساتھ صرف اور صرف راقم کی تصویر (کلام پیش کرتے ہوئے ) شائع ہوئی، جب کہ اس عالمی مشاعرہ میں دنیا جہان کے شعرائے کرام موجود تھے۔
!مارچ کو فے نیل میں لوگ جمع ہوئے اور دوپہر میں اولڈ ساؤتھ میٹنگ ہاؤس میں جلسے ہوئے اور بعد میں سام آڈمس نے انگریزی عہدہ داروں سے مل کر مطالبہ کیا کہ ہاسٹن سے سارے انگریز فوجی ہٹا دئے جائیں۔
اگر مغربی سائنسدان اور ارباب علم و دانش سوشل سائنسز پر بھی مناسب توجہ دیتے اور محض مادّی ترقی کو ہی انسانی معاشروں کی فلاح کا ضامن نہ ٹھہراتے تو آج انسان کی سوچوں کے اندر ایک ٹھہراؤ اور وقار ہوتا۔
اگر والدین اور اساتذہ ایسا نہیں کریں گے تو اس کا نتیجہ یہی نکلے گا کہ ان کی اولاد اپنے دوستوں اور انٹرنیٹ سے یہ معلومات حاصل کرنے کی کوشش کرے گی جس کے نتیجے میں انہیں غلط معلومات حاصل ہوں۔
اگر وہ جرم کا اقرار نہ کرے تو اس سے بھی چار مرتبہ قسم لی جائے گی اور پانچویں مرتبہ انداز یہ ہو گا کہ "اگر الزام سچا ہے تو مجھ پر خدا کی لعنت یعنی اس کی رحمت سے دوری۔
اگر پاکستان یا ہندوستان کے تناظر میں ان اصطلاحات کا استعمال مغربی تناظر میں پیداواری ساختوں اور سماجی عمل میں عقلی و وجدانی کردار کو واضح نہیں کرتا، تو یہ صورتحال کو گنجلک بنانے کے علاوہ اور کچھ بھی نہیں ہے۔
اگر پہاڑ ایسے ڈھب پر پڑتے کہ راہیں بند ہو جاتیں تو یہ بات کہاں ہوتی (کذا فی الموضح) ان ہی کشادہ راہوں کو دیکھ کر انسان حق تعالی کی قدرت و حکمت اور توحید کی طرف راہ پا سکتا ہے۔
اگر پہلوان کو ہوش آگیا تو آفت آ جائے گی، وہ من ہی من میں خدا سے دعا کرنے لگے کہ وہ جھنگا پہلوان کو اور دو چار گھنٹے بے ہوش رکھے تا کہ وہ آسانی سے اپنا کام کر جاتے۔
اگر کسی دور میں ایک سے زائد افراد بھی اس کی روایت کر رہے ہوں تو اس میں کوئی حرج نہیں بلکہ اس دور کا اعتبار کیا جائے گا جس میں اس کی روایت صرف ایک ہی شخص نے کی ہے۔
اگر کسی شخص نے پانچ عورتوں سے یکے بعد دیگرے نکاح کیا تو پہلی چار کا نکاح جائز اور پانچویں کا باطل ہو گا اور اگر پانچوں سے ایک ہی عقد میں نکاح کیا تو پانچوں کا نکاح باطل ہو گا۔
اگر کسی شخص کے اعمال بد اس کے سامنے مزین کر دیئے گئے اور وہ انہیں بہت اچھا سمجھنے لگے تو آپ اس پر حسرت و افسوس کا اظہار نہ کریں اللہ ان کے کرتوتوں کو بہت اچھی طرح جانتے ہیں۔
اگر کسی نیچے طبقہ کا آدمی تمہارے پاس آتا ہے تو اس کی حاجت پوری کر دینا کافی ہے لیکن اگر کسی بلند درجہ کا آدمی ہے تو وہ اس کے ساتھ کسی قدر عزت و تعظیم کا بھی مستحق ہے۔
اگر کسی چیز میں چیونٹیاں گر کر مر جائیں تو ان چیونٹیوں کا نکالے بغیر اس چیز کو کھانا درست نہیں ہے، اگر قصدا ایک آدھ چیونٹی کو بھی حلق کے نیچے جانے دیا تو مردار کھانے کا گناہ ہو گا۔
اگر کوئی ان چاروں بری خصلتوں کو ذبح کر ڈالے گا تو انشاءاللہ عزوجل وہ اپنے دل کے زندہ ہونے کا منظر اپنی آنکھوں سے دیکھ لے گا اور اس کو نفس مطمئنہ کی سرفرازی کا شرف حاصل ہو جائے گا۔
اگر کوئی شخص مر جائے تو اس کے لواحقین سے اس کی تعزیت کرنی مستحب اور بڑی اچھی بات ہے اور تعزیت کا مفہوم یہ ہے کہ لواحقین کو صبر سکون کی تلقین کی جائے اور انہیں تسلی تشفی دی جائے۔
اگر کوئی نعت اپنے فکری یا فنی نقائص کی وجہ سے درود و سلام پڑھنے اور رسول پاکؐ سے قربت حاصل کرنے کی راہ میں رکاوٹ یا حجاب بن جائے تو کیا ایسی نعت کہنے سے خاموش رہنا بہتر نہ ہوگا؟
اگر کوئی کسی سے کہے کہ تم جھوٹ نہ بولا کرو اور وہ اس کے جواب میں کہے کہ یہ بات تو کلمہ (لا الہ الاّ اللہ محمد رسول اللہ) سے زیادہ درست ہے تو وہ کافر ہو جائے گا۔
اگر کوئی یہ اشکال کر بیٹھے کہ عالم اور عابد میں کوئی فرق نہیں ہوتا کیونکہ اگر کوئی عالم محض علم پر بھروسہ کر بیٹھے اور علم پر نہ عمل کرے تو ظاہر ہے کہ اس کی کوئی فضیلت نہیں ہے۔
اگر ہم فرض کرتے ہیں کہ ایک خیال اپنے اندر کچھ ایسی سچائی رکھتا ہے جو اس کی وجوہات میں موجو د نہیں ہیں، تب یہ اس کے اندر کسی ایسی چیز کی وجہ سے موجود ہے جو لا چیز ہے۔
اگر ہم کو لندن پر کسی وجہ سے روکا گیا تو اس کا خرچہ ایر انڈیا والوں کو برداشت کرنا چاہئے اور یہ بھی لکھ دیا کہ ہم خود ٹورنٹو پہونچ کر ان کی آفس (ایرانڈیا) سے ربط قائم کریں گے۔
اگر ہم، امیر اعظم بخارا تمھارے دعوے کے مطابق طاقتور اور ناقابل تسخیر ہیں تو پڑوسی اسلامی ممالک کے حکمرانوں نے ابھی تک ہمارے یہاں اپنے ایلچی اور قیمتی تحائف ہماری مکمل اطاعت کے پیغام کے ساتھ کیوں نہیں بھیجے ہیں؟
اگر ہماری نئی نسلیں اردو سے نابلد رہ جاتی ہیں تو وہ اس عظیم علمی، ادبی، فکری سرمایے سے محروم ہو جائیں گی جس نے ہمیں ذہنی تونگری بھی عطا کی ہے اور جذباتی سطح پر بھی ثروت مند بنایا ہے۔
اگر ہمارے قانون داں، جب کہ ہم سمجھتے ہیں، قانون سے بہ خوبی واقف ہیں اور صداقت پسند بھی تو ان حضرات کو دستور کی عطا کی ہوئی ضمانتوں تک پہنچنا ہو گا اور اردو زبان کا تحفظ کرنا ہو گا۔
اگر یقین نہ آئے تو جین صاحب حکومت ہند کے مقتدر ادارے سنٹرل انسٹی ٹیوٹ آف انڈین لینگویجز (میسور) سے شائع شدہ کتاب  ( ہندوستان کی لسانی تحریکیں) کو دیکھ لیں، ان کی آنکھیں کھل جائیں گی۔
اگر یہ شہابچہ زمین کی کشش ثقل میں آ کر زمین کی فضا میں داخل ہو گیا تو تیزاب سے بنا یہ بھاری ٹکڑا ذرا سی دیر میں بخارات بن کر پوری دنیا کی فضا کو زہر آلود کر دے گا۔
اگر یہ لوگ اپنی آنکھوں اور اپنے کانوں سے دنیا میں کام لے کر اللہ کے دین کو مان لیتے تو آج انہیں حسرت و افسوس نہ کرنا پڑتا اس دن آنکھیں کھولیں گے اور آج اندھے بہرے بنے پھرتے ہیں۔
اگر یہ چیز نہ ہوتی اور امت صرف قرآن کو لے کر لغت کی مدد سے کوئی نظام زندگی بنانا چاہتی تو بنیادی امور میں بھی اس حد تک اتفاق رائے حاصل نہ ہو سکتا کہ کوئی مشترک تمدن بن جاتا۔
اگرچہ 1291 ء میں دسویں صلیبی جنگ کے اختتام سے بیت المقدس (یرو شلم) کی بازیافت کے حوالے سے صلیبی جنگوں کا سلسلہ تو ختم ہو گیا تھا، لیکن سپین اور وسطی یورپ میں صلیبی جنگیں دوسری شکل میں جاری رہیں۔
اگرچہ ابتداء مسلم پارٹی کے ارکان کا فرض یہی ہے کہ جہاں جہاں وہ رہتے ہوں، وہاں کے نظام حکومت میں انقلاب پیدا کریں لیکن ان کی آخری منزل مقصود ایک عالم گیر انقلاب کے سوا کچھ نہیں ہے۔
اگرچہ اس نے بیس کے قریب بحریں استعمال کی ہیں مگر اس کا سب سے محبوب وزن ہزج مثمن سالم ( مفاعیلن مفاعیلن مفاعیلن مفاعیلن)ہے جو نہایت رواں دواں اور پر تاثیر ہے، اس کے دیگر پسندیدہ اوزان یہ ہیں: ۔
اگرچہ اس وقت تک جراحوں نے پاؤں کو جان کا فدیہ تجویز کیا لیکن کلیم بے چارہ، ناز و نعمت کا پلا ہوا تھا، اس صدمہ کا متحمل نہ ہو سکا اور روز بہ روز اس کی حالت ردی ہوتی گئی۔
اگرچہ اس کا مسئلۂ زیر بحث سے کوئی تعلق نہیں ہے، لیکن ہم یہاں صرف اس بات کی طرف توجہ دلانے کے لیے اس معاملے کا ذکر کرتے ہیں کہ پاکستان اس وقت دنیا کی سب سے بڑی مسلم ریاست ہے۔
اگرچہ ان کا ارادہ تھا کہ جب رمی کے لئے نکلیں تو جمرات تک کوئی ڈیڑھ کلومیٹر تو پیدل ہی چلیں اور وہاں سے ٹیکسی کر کے مکّہ چلے جائیں اور وہیں قربانی دے لیں اور پھرطواف بھی مکمل کر لیں۔
اگرچہ مسلم ممالک کو ڈنمارک کی برآمدات 14 ارب کرونر سالانہ کے لگ بھگ ہیں، جن میں سے 8 ارب کرونر کی مصنوعات کی کھپت شرق اوسط میں ہوتی ہی، مگر یہ ڈنمارک کی مصنوعات کی فقط 3 فیصد بنتی ہے۔
اگرچہ نصوح گریہ و بکا کی آواز سن کر کھٹکا تھا مگر اس طرح کا مستقل مزاج، ضابطہ آدمی تھا کہ اسی ترتیل کے ساتھ معمولی تلاوت کو پورا کیا اور اس کے بعد نیچے اتر کر پالکی کے پاس آیا۔
اگرچہ پھولوں‌میں‌شادابی و خوش رنگی کی وہی شان ہے جو صرف خودرو پھولوں‌میں‌نظر آتی ہے مگر اس قدرتی بہار کے ساتھ یہ لطف بھی ہے کہ نہایت ہی لیاقت بلکہ بظاہر مافوق‌العادت ہوشیاری و دانائی سے چمن بندی کی گئی ہے۔
اگرچہ کلیم کو ایسی دل برداشتگی بہم پہنچی تھی کہ وہ کسی طرح ایسی ریاست کی نو کری پسند نہیں کرتا تھا، مگر مجبوری یہ تھی کہ اس کے پاس اتنا خرچ نہیں تھا کہ کسی دوسری جگہ کا قصد کرے۔
اگرچہ کھلا کافر تو وہ ہم میں سے ایک فی لاکھ کو بھی نہ بنا سکے مگر فکر و نظر اور ذوق و وجدان اور سیرت و کردار میں ٹھیٹھ مسلمان انہوں نے شاید فیصدی کو بھی نہ رہنے دیا۔
اگلی تین پیشیوں میں مخالف وکیل نے کچھ اس انداز سے گول مول باتیں کہیں کہ جج نے جھنجلا کر فیصلے کی تاریخ دے دی اور فیصلے کی تاریخ پر اس نے فیصلہ نواب کے خالو کے حق میں دے دیا۔
اہل ترے، میری خانہ ویرانی خدا کرے مرے گھر میں کبھی نہ تو آئے بھنور میں جیسے ہم آئے مثال خس ماجدؔ کوئی نہ یوں کسی آفت کے روبرو آئے ٭٭٭ وار تو حالات نے جو بھی کیا تازہ نہ تھا۔
اہل جنوں راستہ پوچھا نہ تھا اور چل دئے اہل محفل کی جبینیں دیکھ کر خوش رہو، ہم نے کہا، اور چل دئے عشق پروانوں کا بھی سچا نہیں شمع کا شعلہ بجھا، اور چل دئے موت سے آگے بھی ہیں۔
اہل عرب ہدہد اور صرد کے آوازوں کو منحوس اور بدفالی سمجھتے تھے، اس لئے بھی آنحضرت صلی اللہ علیہ و سلم نے ان کو مارنے سے منع فرمایا کہ لوگوں کے دلوں سے ان کی نحوست کا اعتماد نکل جائے۔
اہل علم کا مسئلے میں اختلاف ہے کہ جب کوئی شخص کسی دوسرے مذہب کی قسم کھائے اور یہ کہے کہ اگر اس نے فلاں کام کیا تو وہ یہودی یا نصرانی ہو جائے گا اور بعد میں وہی کام کرے۔
اہل فارس نے عروضی دائروں میں بھی اضافہ کیا اور ان سے مزید کئی بحریں استخراج کیں مگر چوں کہ ذوق سماعت نے ان کو قبول نہ کیا اس لیے ان کا ذکر اب صرف عروض کی کتابوں میں ملتا ہے۔
اہل مغرب کو یہ بھی معلوم ہے کہ اگر مسلمان اپنے نظام معاشرت و سیاست اور جرم و سزا کی تشکیل اسلام کے مطابق کریں، حجاب اختیار کریں یا حدیں نافذ کریں، تو بھی مغربی تہذیب کو کوئی گزند نہیں پہنچتا۔
اہل پارس میں اور مجھ میں دو طرح کے تفاوت ہیں: ایک تو یہ کہ ان کا مولد ایران اور میرا مولد ہندوستان، دوسرے یہ کہ وہ لوگ آگے پیچھے، سو دو سو، چار سو، آٹھ سو برس پہلے پیدا ہوئے۔
اہل کتاب پوشیدہ پڑھتے اور اسی درمیان کوئی فقرہ بہت بلند آواز سے چیخ کر زبان سے نکالتے اس پر سب ساتھ مل کر شور مچا دیتے تو ان کی موافقت سے ممانعت ہوئی اور جس طرح اور لوگ چھپاتے تھے۔
اہل کشتی آب کو پانی میں بہانا نہیں چاہتے تھے لیکن کیا کرتے بار بار کی قرعہ اندازی پر بھی آپ کا نام نکلتا رہا اور خود آپ کپڑے اتار کر باوجود ان لوگں کے روکنے کے سمندر میں کود پڑے۔
ایام بیض کے روزے حضرت ابوذر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا ابوذر اگر تم مہینہ میں تین دن روزہ رکھنا چاہو تو تیرہویں، چودھویں اور پندرہویں کو روزہ رکھو۔
ایام جاہلیت میں قریش کا یہ طریقہ تھا کہ وہ حج کے لئے بجائے عرفات میں ٹھہرنے کے مزدلفہ میں ٹھہرتے تھے اور یہ کہا کرتے تھے کہ یہ موقف حمس یعنی قریش اور حرم والوں کے ٹھہرنے کی جگہ ہے۔
ایسا نہ ہو کہ بری عورتوں کی مکاریاں یا اپنی بیویوں کی بے جا ناز برداریاں تمہیں ممنوع و حرام چیزوں کی طرف مائل کر دیں اور ان کی وجہ سے تم تباہی و ہلاکت کی کھائیوں میں دھکیل دئیے جاؤ۔
ایسا وسیع القلب فنکار دنیا کی اس عظیم ترین ہستی، اس محسن اعظم کے محبت کیونکر نہ کرتا ہو جو کسی خاص گروہ، قوم، یا ملک کے لئے نہیں بلکہ پوری کائنات کے لئے باعث راحت و رحمت بن کر آئی۔
ایسا ہی ایک واقعہ ابن عسا کر میں ہے کہ ایک خوبصورت عورت سے ایک رئیس نے ملنا چاہا لیکن عورت نے نہ مانا اسی طرح تین اور شخصوں نے بھی اس سے بدکاری کا ارادہ کیا لیکن وہ باز رہی۔
ایسوں کے لئے اہانت کرنے والا عذاب ہے، یعنی یہ فرائض اور یہ مقدار جسے اللہ تعالی نے مقرر کیا ہے اور میت کے وارثوں کو ان کی قرابت کی نزدیگی اور ان کی حاجت کے مطابق جتنا جسے دلوایا ہے۔
ایسی بے حقیقت چیزوں کو جن کے بارہ میں نہ اللہ نے کوئی سند اتاری اور نہ ہی ان لوگوں کے پاس ان کے بارہ میں کسی طرح کا کوئی علم ہے اور ایسے ظالموں کے لئے کوئی مددگار نہیں ۔
ایسی شکل کو دیکھ کر روح اس کا جائزہ لیتی ہے اور اگر سطح سے نیچے بھی کوئی ایسی چیز نظر آتی ہے جو اس سے یگانگت رکھتی ہے تو سنجوگ ہو جاتا ہے اور پھر سچی محبت جنم لیتی ہے۔
ایسی صورت میں خدا پر ایمان لا نے، خدا کے اتارے ہوئے دین و شریعت کے احکام میں یقین رکھنے اور خدا کے بتائے ہوئے اواامر و نواہی کو ماننے میں تمہارے لئے شک وتردد کا کوئی موقع ہی نہیں ہے۔
ایسی ہی اس انقلاب میں بھی ہوئی اس تاریخی واقعہ سے ان اکاذیب کی قلعی کھل جاتی ہے جو اسی ابو مخنف ہی نے عباسیوں کے بارے میں مشتہر کئے تھے کہ بچہ بچہ امیوں کا قتل کر دیا گیا تھا۔
ایسے بدبخت تو اسی لائق ہیں کہ ان کو دوزخ کا ایندھن بنایا جائے اس لئے ارشاد فرمایا گیا کہ ایسوں کو ایک بڑے دردناک عذاب کی خوشخبری سنا دو، جو انہوں نے بہر حال بھگتنا ہے، والعیاذ باللہ العظیم ۔
ایسے ربط سے جی کا زیاں الگ 66 ہم پہ کرم فرمانے آئے 67 یہ اضافہ بھی ہوا ماں باپ کے آزار میں 68 یوں لوگ اب کے جادۂ گرگاں سے ہٹ گئے 69 آنکھوں کو نہیں سوجھتا، آزار کہاں ہے۔
ایسے لوگوں کا مفت رہائش اختیار کرنا حرام ہے جو فقیر ومسکین نہ ہو جیسا کہ علامہ ابن ہمام رحمہ اللہ نے صراحت کی ہے کہ غنی پر حرام ہے کہ وہ خانقاہوں کے وقف حجروں میں مفت رہائش اختیار کرے۔
ایسے لوگوں کا مفت رہائش اختیار کرنا حرام ہے جو فقیر ومسکین نہ ہو جیسا کہ علامہ ابن ہمام رحمۃ اللہ نے صراحت کی ہے کہ غنی پر حرام ہے کہ وہ خانقاہوں کے وقف حجروں میں مفت رہائش اختیار کرے۔
ایسے لگتا ہے کہ عنقریب ان لوگوں پر جھپٹ پڑیں گے جو انہیں ہماری آیات پڑھ کر سنا رہے ہیں، آپ فرما دیجئے: (اے مضطرب ہونے والے کافرو!) کیا میں تمہیں اس سے (بھی) زیادہ تکلیف دہ چیز سے آگاہ کروں؟
ایسے موقع پر امکان تھا کہ بڑے سے بڑا مستقیم انسان بھی رائے قائم کر لے کہ ان کی ایک چھوٹی سی خواہش کے قبول کر لینے میں جب کہ اتنی عظیم الشان دینی منفعت کی توقع ہو، کیا مضائقہ ہے۔
ایسے وقت میں جب بیماری کی شکل میں موت جسم و جاں کے دروازے پر بار بار دستک دے رہی ہو، شاعر کا گھوم پھر کر، اپنی ذات اور زندگی کی محرومیوں کو موضوع سخن بنا لینا ایک فطری امر ہے۔
ایصال ثواب کی فضیلت حضرت امام احمد بن حنبل رحمۃ اللہ فرماتے ہیں کہ جب تم قبرستان جاؤ تو وہاں سورۃ فاتحہ، معوذتین اور قل ہواللہ احد پڑھ کر اس کا ثواب اہل قبرستان کو پہنچاؤ جو انہیں پہنچ جاتا ہے۔
ایمان باللہ کا حقیقی مرتبہ اور آپ خود سمجھ سکتے ہیں کہ جہاں ایمان ہی ان حیثیات سے اپنی وسعت و ہمہ گیری اور اپنی پختگی و مضبوطی میں ناقص ہو وہاں تقوی یا احسان کا کیا امکان ہو سکتا ہے۔
ایمان لاؤ، اور جو کوئی اللہ کا اور اس کے فرشتوں کا اور اس کی کتابوں کا اور اس کے رسولوں کا اور آخرت کے دن کا انکار کرے تو بیشک وہ دور دراز کی گمراہی میں بھٹک گیا 137۔
ایمان ہی کے سبب سے حضرت ابراہیم ؑ جب بلائے گئے تو حکم مان کر اس جگہ ہجرت کر گئے جسے میراث میں لینے والے تھے اور اگرچہ جانتے نہ تھے کہ میں کہاں جاتا ہوں تو بھی روانہ ہو گئے۔
ایمان یمن کا ہے اور حکمت بھی یمنی ہے اور فخر (یعنی اپنے مال و منصب وغیرہ کے ذریعہ اپنی بڑائی مارنا) اور تکبر کرنا اونٹ والوں میں سے ہے، جب کہ اطمینان و تحمل اور وقار بکری والوں میں ہے۔
ایماندارانہ ترجمہ ممکن نہیں ہو سکتا .لیکن کچھ سرپھر (مجھ جیسے ) مترجمین سمجھتے ہیں کہ اگر ترجمہ پھیکا اور سیٹھا قسم کا ہو خصوصا شعری تخلیقات کا ترجمہ تو ایسے ترجمے سے بہتر ہے کہ ترجمہ کیا ہی نہ جائے۔
ایٹم کے اندر مزید وجود ہزاروں برس بعد ج ایٹم کے اندر مزید وجود (نیوکلیس، نیوٹران، پروٹون، الیکٹران، لپٹان اور کوراک) دریافت کر لئے گئے جب کہ ان دریافتوں سے پہلے تک سائنسدان ایٹم کو ہی ناقابل تقسیم ذرہ سمجھتے تھے۔
ایٹمی لیبارٹریوں کی طرح پیراسائیکالوجیکل ریسرچ کے بعض پروگرام انتہائی راز داری میں رکھے جاتے ہیں اور بعض بڑی طاقتیں اب اس سائنس کو اپنے سفارتی تعلقات، بین الاقوامی معاملات، جنگی اور جاسوسی کے معاملات میں بھی استعمال کر رہی ہیں۔
ایک آئینہ وہ جو عہد اور معاشرے کا ہے جس میں فرد اور زمانے کی سمجھوتہ بازی صاف دکھائی دے رہی ہے اور دوسرا آئینہ وہ جس میں پوری انسانیت کی روح اور پوری زندگی کا ضمیر نظر آ رہا ہے۔
ایک احتمال یہ بھی ہے کہ ان دونوں حدیثوں میں سے کسی ایک حدیث کے راوی کو سہو ہوگیا ہو کہ اس نے دائیں آنکھ کے بجائے بائیں آنکھ یا بائیں آنکھ کے بجائے دائیں آنکھ کا ذکر کر دیا ہو۔
ایک اعرابی نے آ کر آپ کی تلوار اپنے ہاتھ میں لے لی اور اسے کھینچ کر آنحضرت صلی اللہ علیہ و سلم کے پاس کھڑا ہو گیا اور کہنے لگا اب بتا کہ مجھ سے تجھے کون بچا سکتا ہے؟
ایک اور آیت میں بھی ہے کہ گو تو نے اسے مجھ پر برتری دی ہے لیکن اب میں بھی اس کی اولاد کے پیچھے پڑ جاؤں گا، چاہے کچھ تھوڑے سے چھوٹ جائیں باقی سب کو ہی لے ڈوبوں گا۔
ایک اور جگہ یعنی ایک دوسری روایت میں نقل کرتے ہیں کہ آپ صلی اللہ علیہ و آلہ و سلم سے پوچھا گیا کہ مستغنی ہونے کی کیا حد ہے کہ اس کی موجودگی میں دوسرے لوگوں سے مانگنا ممنوع ہے۔
ایک ایسا آدمی جو اپنی بیوی اور بچے کے لئے چار پیسے کمانے کا ارادہ نہیں رکھتا، جسے حرام کی روٹی توڑنے کی عادت پڑ گئی ہے اور یہ کہ جو شرابی ہونے کے ساتھ ساتھ ڈرگس کا عادی بھی ہے۔
ایک باغی لڑکی، جو اپنا سب کچھ تج کر خود کو ایک نئی تہذیب کی تندو تیز لہروں کے تقریبا حوالے ہی کر دیتی ہے، کے معاشرتی پس منظر کی وہ اصل تصویر سامنے نہیں آتی جو اسے باغی بناتی ہے۔
ایک بہت پرانی بات جو پچھلے انبیاء سے منقول چلی آ رہی ہے اور حضرت ابن مسعود رضی اللہ عنہ کہتے ہیں کہ رسول اللہ نے فرمایا لوگوں نے پہلے انبیاء پر اترنے والے کلام میں سے جو بات پائی ہے۔
ایک بے ضمیر مجسٹریٹ کسی ذاتی دلچسپی کی بنا پر یا کسی کا اشارہ پا کر تمام امیدواروں کو بیک جنبش قلم میدان سے ہٹا دیتا ہے اور منظور نظر آدمی بلا مقابلہ پورے حلقۂ انتخاب کا نمائندہ بن جاتا ہے۔
ایک بے کراں آب زار ہوا اور بادبان کے درمیان ہونے والی جنگ میں ایک طرح کی کھڑکھڑاہٹ اور اس میں مستزاد چپوؤں کی آوازیں جو کشتی کو ساحل کی طرح لے جانے کی سعی رائیگاں کرتی ہوئی معلوم ہوتی ہیں۔
ایک تقریر اسی مسئلہ میں اور بھی گوش گزار کر لیجئے کہ اس طرح کا شکار میتہ کے حکم میں ہے، پس جس وجہ سے مردار حرام ہے، وہی وجہ یہاں بھی ہے تو یہ بھی اسی قیاس سے حلال نہیں۔
ایک تنہا رات میں وہ اپنی زندگی کے بیتے دنوں کا شمار کرنے کے عذاب میں مبتلا ہو کر کچھ حاصل نہیں کر پا رہا تھا، لیکن وہ دن تھے کہ ایک خلش دل کی گہرائی میں پیدا کر رہے تھے۔
ایک تو محض خیال کہ دن بھر انسان کے دماغ اور ذہن پر جو باتیں چھائی رہتی ہیں، وہ خواب میں مشکل ہو کر نمودار ہو جاتی ہیں، دوسری طرح کا خواب وہ ہے جو شیطانی اثرات کا عکاس ہوتا ہے۔
ایک تو وہ اپنے ملک میں نہیں تھے اور دوسرے یہاں کی حکومت کو مسئلے سے آگاہ کرنے اور انہیں قائل کرنے کا وقت ان کے پاس نہیں تھا اور نیل بھی کب تک مد د کا انتظار کر سکتا تھا۔
ایک تو وہ جو کہ بھلائی کا حکم کرتی ہے اور برے کام سے روکتی ہے اور دوسری وہ قوت جو کہ بگاڑنے میں کوتاہی اور کمی نہیں کرتی پھر جو شخص بری عادت سے محفوظ رہا تو وہ بچ گیا۔
ایک تو یہ کہ آپ غیر ملکی زر مبادلہ میں ہی رقم ادا کریں اور سعودی ریال حاصل کریں، بشرطیکہ یہ زر مبادلہ آپ کے کوئی غیر ملکی رشتے دار ادا کریں، خود آپ نہیں، یعنی وہ آپ کو "اسپانسر" کریں۔
ایک تیرا سانس روکتے وقت تیرے مال میں ایک (تہائی) حصہ تیرے اختیار میں کر دیا تاکہ میں تجھے اس کے ذریعہ پاک اور صاف کروں اور دوسری چیز میرے بندوں کا تیری نماز جنازہ تیری عمر پوری ہونے کے بعد۔
ایک جیسا ہی کاروبار بھی شروع کرتے ہیں لیکن ایک کے کاروبار کو خوب فروغ ملتا ہے اور اس کے وارے نیارے ہو جاتے ہیں، جب کہ دوسرے شخص کا کاروبار محدود ہی رہتا ہے اور اسے وسعت نصیب نہیں ہوتی۔
ایک حدیث میں اس طرح ہے کہ نبی اکرم ﷺ ارشاد فرماتے ہیں کہ "قیامت کی نشانیوں میں سے ہے کہ آدمی مسجد سے گزرے مگر دو رکعت نماز ادا نہیں کرے گا اور سلام صرف پہچان والوں سے کرے گا۔
ایک حدیث میں ہے کہ اذان و اقامت کے درمیان کی دعا رد نہیں ہوتی صحیح بات یہ ہے کہ آیت اپنے عموم کے لحاظ سے موذن غیر موذن ہر اس شخص کو شامل ہے جو اللہ کی طرف دعوت دے۔
ایک خاص موڑ پر پہنچ کر اس سے جدا ہو گئیں لیکن وہ شا کرہ کو اپنی زود آشنا طبیعت کے باوجود بھلا نہ سکا، وہ مدت تک اس کے ذہن سے چمٹی رہی، لیکن پھر بھی اسے اپنا نہ سکا۔
ایک خلجان یہاں یہ بھی ہوتا تھا کہ بھوک سے مرتے ہوئے مضطر بدحواس کو یہ اندازہ کرنا کہ اتنے لقموں سے سدرمق ہو جائے گا اور اس سے زائد ایک لقمہ نہ کھائے محال نہیں تو دشوار تو بہت ہے۔
ایک دروازہ تو وہ ہوتا ہے جس کو توڑے بغیر آمدورفت کا راستہ بنانا ممکن نہیں ہوتا جب وہ دروازہ ٹوٹ جاتا ہے تو پھر اس کا بند ہونا ممکن نہیں ہوتا، اس کے برخلاف جو دروازہ صرف کھولا جاتا ہے۔
ایک دن ظہر کی نماز کے بعد مردوں کی طرف متوجہ ہو کر حضور صلی اللہ علیہ و سلم نے فرمایا مجھے اللہ کا حکم ہوا ہے کہ میں تمہیں اللہ سے ڈرتے رہنے اور سیدھی بات بولنے کا حکم دوں۔
ایک دن نواب کے چچا سے ان کی بیوی نے کہا "نواب نے تو اب تمھارا قرض دینا شروع کر دیا ہے اگر وہ یونہی محنت کرتا رہا اور کمائی کرتا رہا تو مکان ہمارے ہاتھ میں نہیں آ سکے گا۔
ایک دوسرے پر چکنی چپڑی باتیں فریب دینے کے لیے اور اگر چاہتا تمہارا رب (کہ وہ ایسا نہ کریں) تو نہ کرتے وہ یہ کام سو تم چھوڑو ان کو ان کے حال پر کہ وہ اپنے جھوٹ گھڑتے رہیں۔
ایک ذکر جور ان کا اک وفا کی بات اپنی عشق مہہ و شاں بخشا، رنج دوستاں بخشا اور ہم کو کیا دیتی عمر بے ثبات اپنی کیوں نہ ہو خوشی ہم کو، آج ان کی محفل میں جم گیا ہے۔
ایک روایت میں ہے کہ جب آپ کی بیوی صاحبہ کو اس ظالم بادشاہ نے اپنے سپاہیوں کے ذریعہ اپنے پاس بلوایا تو حضرت ابراہیم نے کہا تھا کہ دیکھو میں نے اپنا رشتہ تم سے بھائی بہن کا بنایا ہے۔
ایک روایت میں ہے کہ جس شخص نے فجر کی نماز کے بعد کسی سے بات چیت کرنے سے پہلے ستر مرتبہ قل ہواللہ احد پڑھی تو اس دن اس کی طرف سے پچاس صدیقین کے عمل اوپر پہنچائے جاتے ہیں۔
