کم از کم وہ نہ تھی۔
ریاست کے مطلق العنان سربراہ تھے۔
بلکہ انہیں اور سختی برتنی چاہیے۔
کوئی ہنگامے یا مظاہرے نہیں ہوئے۔
وزیر اعظم خاندان شریفیہ سے نہیں۔
میڈیا کیلئے یہ سیکسی مضمون نہیں۔
بنیادی معیار مضبوط سفارش کا تھا۔
افراط زر ایکدم کنٹرول نہیں ہوگا۔
یعنی کوئی کیفیت دائمی نہیں رہتی۔
دونوں اطراف یکسوئی پائی جاتی ہے۔
کشمیری مزاحمت کتنا عرصہ رہتی ہے۔
ہمارے جمہوریت پسند بھی عجیب ہیں۔
جیسا کہ تشدد، بم دھماکے اورجہاد۔
انتظامیہ کو نصیحتیں نہ کی جائیں۔
بلکہ اخبارات کا ریگولر فیچر تھا۔
جس میں سولائزڈ اقدار نمایاں ہوں۔
ہماری پاکستانی قوم چاہتی کیا ہے؟
مختلف کورسز انہیں کرنے پڑتے ہیں۔
چونکہ انگریز روسیوں کے خلاف تھے۔
عقل اور دانشمندی کی انتہا دیکھیے۔
یہ انگریزوں کی ترجیحات نہیں تھیں۔
سوالیہ نشان آنے والے انتخابات پر۔
سماجی آزادیاں سب کیلئے محدود ہوں۔
قومی اسمبلی میں تقریر فرماتے ہیں۔
ہمارا مقابلہ اپنی پسماندگی سے ہے۔
ایک اور اناؤنسر پدمنی پریرا ہیں۔
ہم میں وہ خصوصیات کیسے پیداہونگی؟
خواتین برقعہ پہنتیں یا نہ پہنتیں۔
امریکہ نے بمباری افغانستان پہ کی۔
پاکستانی فوج یہ تماشا دیکھتی رہی۔
اورنعرے لگاتے ہوئے آگے بڑھنا تھا۔
اسلامی ممالک کہیں پیچھے کھڑے ہیں۔
آزادیء اظہارپہ کوئی پہرا نہیں ہے۔
اوررونا دھونا جاری رہتاہے تو رہے۔
بینظیر بھٹو پڑھی لکھی خاتون تھیں۔
بس انہیں دبائے رکھو، ڈھانپے رکھو۔
پرسوں آخری فیصلہ نہیں ہونے جارہا۔
پڑوس ہندوستان میں بھی جمہوریت ہے۔
یا داتا دربار دیگیں چڑھائی جائیں؟
آصف علی زرداری زیادہ سمجھدار ہیں۔
ایسی رائے پاکستان میں مقبول نہیں۔
بیشتر دنیائے اسلام میں نہیں ملتی۔
اورجان بچانے کی خاطر بیان دیاگیا۔
پاکستانی معاشرے کا بیلنس ٹوٹ گیا۔
ہماری قومی اسمبلی ٹھیک نہیں چلتی۔
اب کی بار معاملہ اورنازک ہوگیاہے۔
جو فتنہ اورفسادوالوں نے کرنا تھا۔
‘ پوراکرنے میں مددگار ثابت ہوں۔
ضلع چکوال فوجی علاقہ سمجھا جاتاہے۔
سوائے ہمیں دوبارہ مسلمان بنانے کے؟
کلکتہ میں شاہکار فلمیں تیار ہوتیں۔
پاکستان میں جمہوری ادارے قائم ہیں۔
جو نمائشی اسلامی قوانین ہمارے ہیں۔
انہوں نے کیا کارنامے سرانجام دئیے؟
صحیح موقعٔ کشمیر 1947-48ء میں تھا۔
پہلے سوچ بچار پھر تلوار کااستعمال۔
انگریزوں نے اشرافیہ کو ساتھ ملایا۔
اورنیب کی کارروائیاں بھی جاری ہیں۔
سیاستدانوں کی کارکردگی بہتر ہو گی۔
اورملزمان بڑی معصومیت سے کہتے ہیں۔
جھٹکے سے نہیں‘ ہزارچھوٹے زخموں سے۔
کیونکہ جتنا ہمارا بازو مروڑنا تھا۔
سناہے احسن اقبال بھی اقامہ دارہیں۔
اوربڑھتی ہوئی مصیبتوں کا گھیرا ہے۔
حالانکہ بات بنتی دکھائی نہیں دیتی۔
تولیگی حلقے شدید دباؤ کا شکارہیں۔
نوٹسز بھیجیں اور رقوم واپس کرائیں۔
تو پاکستانی افسران وہاں موجود تھے۔
تاکہ دونوں ملکوں میں آمدورفت بڑھے۔
عملا انہیں کر دیا گیا ہے۔
خراسانی جنگجو تو قہقہے لگارہے ہوں۔
اورجس کے پیچھے ماسکو یونیورسٹی ہے۔
ہمارے جمہوریت پسندوں کا ملاحظہ ہو۔
وہ توانائی اورافادیت کھو بیٹھی ہے۔
جو امریکہ کہتاتھا وہی ٹھیک ٹھہرتا۔
دوسری درسگاہوں سے فارغ التحصیل ہیں؟
آزادیٔ اظہار کیلئے آواز اٹھاتے رہے۔
صحافت ایک غریب پروفیشن ہوا کرتاتھا۔
موضوع بحث انتہائی حساس معاملات ہیں۔
ہمارے ان حکمرانوں کے پیمانۂ صداقت۔
اور پھر برخورداران میاں شہباز شریف۔
ناممکنات کی باتیں نہیں کرنی چاہئیں۔
نواز شریف آہستہ آہستہ ایکسپوز ہوئے۔
افغانستان کے حالات ہمارے سامنے ہیں۔
حالات بدلیں، کوئی سوشل ریفارمز ہوں۔
نوازشریف اقتدار سے معزول ہوچکے ہیں۔
ناہید صدیقی کی پرفارمنس ہونی چاہیے۔
انتخابات کسی صورت ٹلنے نہیں چاہئیں۔
ان کے ہاتھوں پیپلزپارٹی برباد ہوئی۔
پانامہ پیپرز توایک ظاہرا ذریعہ تھا۔
اوریہی اخبارات پہ ذریعۂ کنٹرول تھا۔
ہندوستانی وہاں کوئی نہیں جا سکتاتھا۔
کیا کیا کہانیاںان شاموںسے منسلک ہیں۔
اوراپنے قانونی مسائل میں پھنسی ہوئی۔
حکومت کو پریشانیاں اوروجوہات سے ہیں۔
‘جسے انگریزی میں ( )کہتے ہیں۔
ملائیشیا کہیں 1957-58ء میں آزاد ہوا۔
لیڈران جنگجوؤں کو استعمال کرتے ہیں۔
غرضیکہ پاکستانی ریاست کمزور نہیں ہے۔
بہرحال ادائیگیٔ الفاظ ضمنی مسئلہ ہے۔
گھٹنے ٹیکنا اوربہادری اگر دکھانی ہے۔
کوئی اتنانامور پیشہ نہ سمجھا جاتاتھا۔
تعلیم، سائنس اور ٹیکنالوجی میں پیچھے۔
دونوں کی انتخابی فہرستیں سامنے رکھیں۔
البتہ پبلک ٹرانسپورٹ سسٹم بہترین تھا۔
ریاست اورمعاشرے کو آنکھیں دکھانے لگے۔
اورمزید عزت افزائی کاسامان میسر ہوگا۔
قومی آرکیسٹرا اور قومی بیلے ()۔
اورمشین گنوں کواپنا منہ کھولنا چاہیے۔
انتخابات پہ اعتراضات قصّہ پارینہ ہوئے۔
یہ اسلام آباد کا حال ہے۔
ہندوستان پاکستان دشمنی ناگزیر نہیں تھی۔
تو (جو بلند پایہ ایکٹر ہیں۔
پھر گزارہ کریں اسحاق ڈاروں اوراسدعمروںسے۔
موت کا لفظ یہاں محاورتااستعمال ہورہاہے۔
اورعوام کا کڑھنابھی جاری رہے گا۔
گے اور دوسری جانب عمران خان۔
تو فین شپ بن جاتی ہے۔
اس کا ذمہ دار کون ہے؟
اس پرچے کی کیا تک ہے؟
آئین ان میں سے ایک ہے۔
اس کی دو بڑی وجوہ ہیں۔
یہ وقت لیکن عمل کا ہے۔
یہ اس کے بھی درپے ہیں۔
وہی ہوا جس کی توقع تھی۔
07: جو کوئی بات کرے گا۔
یہ کوئی بھی کر سکتا ہے۔
تو اس پر بھی ناخوش ہیں۔
اتنی ہی جیت آسان ہو گی۔
وہ بھی تھک ہار چکی ہیں۔
یہ سب بعد کی باتیں ہیں۔
تو اس میں کیا برائی ہے؟
تہوار کی بات چل رہی ہے۔
اس بات کو مان لیتے ہیں۔
اس حوالے سے پرا مید ہے۔
ہم لوگ ایسا کر سکتے ہیں؟
جب ایسی خبریں آ رہی ہوں۔
اوپننگ ان میں سے ایک ہے۔
تو غلط نتائج ہی اخذ ہوں۔
دو تین سادہ سی وجوہ ہیں۔
تو وہ میچ جتوا سکتے ہیں۔
کسی کو پولیس سے شکوہ ہے۔
ان سب کا ذکر ہونا چاہیے۔
یہاں اس کی بہت ضرورت ہے۔
سیاست کے سینے میں دل ہے۔
یہ طریقہ کار مگر غلط ہے۔
اعتراض آخر کس بات پر ہے؟
اگر ہم حالت جنگ میں ہیں۔
یہ ایک معتدل طرز فکر ہے۔
تو ہمیں دلی دکھ ہوتا ہے۔
یہ بھی حیران کن دلیل ہے۔
کام دونوں کا الگ الگ ہے۔
اس لئے کہ انہیں لگتا ہے۔
کون اس سے اختلاف کرے گا؟
جہاں آپ کبھی نہ گئے ہوں۔
اس لئے سوال پنجاب کا ہے۔
اس شام کے تیور عجیب تھے۔
وہی وعدہ پورا کر رہا ہوں۔
تنظیم اس کی بہت کمزور ہے۔
پہلا سبب اس کے ارکان ہیں۔
شائدا یسا ہی چلتا رہے گا۔
جواب قطعی نفی میں آتا ہے۔
ایم کیو ایم اگر چلانا ہے۔
وہ ایک ایسا تیر ثابت ہوں۔
کیا فتح اللہ گولن ولن ہیں؟
ہمارے پاس یہی ایک آپشن ہے۔
اب جارحانہ کرکٹ کا دور ہے۔
فری میسن بہت بدنام رہی ہے۔
تو یہ نہایت سنگین ایشو ہے۔
تو انہیں ماننا ہی پڑتا ہے۔
میں جتنے لوگوں سے ملا ہوں۔
دنیا بھر میں ایسا ہوتا ہے۔
ہر حال میں دور ہونا چاہیے۔
پاکستان اور عوام بہت آ گے۔
سادہ سی تین چار باتیں ہیں۔
یہ بھی عجیب وغریب دلیل ہے۔
یہ تمام بہت اہم باتیں ہیں۔
یہی حال باقی عادتوں کا ہے۔
جواب بہت آسان اور سادہ ہے۔
تو گرمی گفتار بڑھ جاتی ہے۔
ایسا نہیں ہو رہا آخر کیوں؟
قدیم چینی دور کی کہانی ہے۔
وہاں ان کا گھوڑا رہتا تھا۔
جب آپ کتاب پڑھنے لگتے ہیں۔
وہ لوگوں کو یکجا کرتے ہیں۔
تو پھر کون انہیں دیکھے گا؟
اصل مسئلہ بھارت کا رویہ ہے۔
وہاں فوجی آپریشن چل رہا ہے۔
ترقی دراصل ہمہ جہت ہوتی ہے۔
کامیابی تب ہی مقدر بنتی ہے۔
پنجاب میں محاذ کھلنے کو ہے۔
اقتدار میں حصہ بھی ظاہر ہے۔
لکیر بھی تب کھینچی جائے گی۔
جیت انشاء اللہ ہماری ہو گی۔
یہ بنیادی نوعیت کا سوال ہے۔
نہ ہی ایسی غلطی کرنی چاہیے۔
پانی کا ایک مستقل مسئلہ ہے۔
ان کی فکر رومانویت آمیز ہے۔
جواب قطعی انکار میں ملے گا۔
ہمارے مسائل آج بھی وہی ہیں۔
یہ بنیادی نوعیت کی غلطی ہے۔
بھی تو اب دور ہوجانا چاہیے۔
مطالعہ کے لئے وقت نکالا ہے؟
تو وہاں پر تنقید کیوں نہیں؟
یہ پڑھ کر آنکھیں بھیگ گئیں۔
جب پھیکے رنگ برتے جاتے ہیں۔
کیا، مجھ پر اعتماد نہیں ہے۔
یہ عدم اطمینان بڑا اچھا ہے۔
وہ نہ صرف جانبدار ہوچکے ہیں۔
کہانی میںایک نیا موڑ آیا ہے۔
ہمارے سب فیصلے غلط نہیں تھے۔
پشاور میں کچھ بہتری ہوئی ہے۔
ہر سال کچھ نیا سیکھنا چاہیے۔
وغیرہ وغیرہ بات بڑی سادہ ہے۔
ایک پارسی گھرانے سے تعلق ہے۔
دو تین ڈاکٹرز بھی موجود تھے۔
اس بار سراج صاحب میزبان تھے۔
جسے ہم غیر جانبدار کہتے ہیں۔
ہمیں بھی ایسا ہی کرنا چاہیے۔
یہ کم اہم معلومات نہیں تھیں۔
یہ نوجوان استاد بن جاتے ہیں۔
یہ فکری سفر رکنا نہیں چاہیے۔
اسی رپورٹ میں بتایا گیا تھا۔
بچوں کی بھی مختلف اقسام ہیں۔
سوال کیوں اٹھائے جا رہے ہیں؟
یہ کوٹہ ہرطرح سے امتیازی ہے۔
یہاں بھی اعتراض بہت سادہ ہے۔
کارکنوں کے دلوں میں عزت تھی۔
جسے ترک مسلمان ادا کرتے ہیں۔
ان کے اعتراضات بڑے سادہ ہیں۔
ہر مطالبہ پاکستان ہی سے کیوں؟
سبق جو ترکوں سے سیکھنا چاہیے۔
نہ ہی کتابیں فروخت ہوتیں ہیں۔
اصل مسئلہ تہذیبی کمتری کا ہے۔
دہشت گردوں کو کیسے روکا جائے؟
حکومت پہلا رائونڈ ہار گئی ہے۔
دوسری عادت ڈالنی بڑی آسان ہے۔
مختلف نکات گنوائے جا رہے ہیں۔
جماعت اسلامی کے دو مسائل ہیں۔
اس ایشو کو زیربحث لانا چاہیے۔
پاکستان میرے ایمان کا حصہ ہے۔
یہی صورتحال سوشل میڈیا کی ہے۔
اسلام آباد‘ کون کہاں کھڑا ہے؟
پاکستان میں بے پناہ ٹیلنٹ ہے۔
امریکی رویہ دجال کے مانند ہے۔
اورکون انہیں سپورٹ کر رہا ہے۔
ہیجان ازخود تحلیل ہو جائے گا۔
سوچنے کاانداز ہی بدل جائے گا۔
وہ سب مایوس اور فرسٹریٹڈ تھے۔
رنگ تخلیقی قوت کو بڑھاتے ہیں۔
ایک محرومی سیاسی نوعیت کی ہے۔
ہمارے ہاں بھی ایسا ہوسکتا ہے۔
اورکون لوگ اس میں شامل ہوں۔
حکومت پہلا راونڈ ہار گئی ہے۔
اگرکسی میں شدت پسندی موجود ہے۔
بلکہ عالمی میڈیا بھی ناخوش ہے۔
ریاست کی صورت کیسی ہونی چاہیے۔
سول ملٹری کشمکش کیسے ختم ہوگی؟
فواحش سے اجتناب کتنا ضروری ہے۔
سیاسی حرکیات کو وہ سمجھتے ہیں۔
یوں زندگی مزید مشکل ہوجاتی ہے۔
ان چراغوں کو بجھنا نہیں چاہیے۔
‘‘بھی دیکھنے سے تعلق رکھتی ہے۔
اس موقع سے فائدہ اٹھانا چاہیے۔
جب میڈیااتنا پرجوش ہو رہا تھا۔
ان کا رویہ نہایت افسوسناک تھا۔
ایسی کون سی محرومی پیدا ہوگئی؟
وہ تومجرم، قاتل اور جنونی ہیں۔
ہمیں اپنا ظرف ظاہر کرنا چاہیے۔
جواب خوفناک خاموشی میں ملتا ہے۔
اسے دیکھنا ایک شاندار تجربہ ہے۔
ادھر ڈیلن کی سنجیدگی مثالی تھی۔
پاکستان پر دبائو بڑھتا جائے گا۔
شدت پسندوں کو تقسیم کرناپڑے گا۔
اس لئے درست تشخیص کرنالازمی ہے۔
ایسے لوگ اگر ممبر پارلیمنٹ ہیں۔
افغانستان کا کیس یکسر مختلف ہے۔
ہمیشہ طلبہ اچھا رسپانس دیتے ہیں۔
نئے معاہدئہ عمرانی کا سوال کیوں؟
آج کل کا بڑا شہرہ ہے۔
کبھی کوئی ٹرینڈ مقبول ہوجاتا ہے۔
سرائیکی صوبے کا مطالبہ مختلف ہے۔
جبکہ اصلاحات انہیں قوت بخشی ہیں۔
پیپلزپارٹی کا یہ رویہ مستحسن ہے۔
تھا، نیم دلانہ کوششیں بھی ہوئیں۔
اندرون ملک حالات مزید سنگین ہیں۔
چند ایک مستثنیات ضرور موجود ہوں۔
ضروری تفسیری حاشیے بھی موجود ہیں۔
ہمارے ہاں منظرنامہ یکسر مختلف ہے۔
سرفرازاے شاہ صاحب عرفان بزرگ ہیں۔
کراچی کو ایک بااختیار میئر چاہیے۔
پیپلزپارٹی کی اعلی قیادت لگتا ہے۔
بابر اعظم جیسے کھلاڑی ڈھونڈنے ہوں۔
یہ کام اسلامسٹ حلقوں کوکرنا چاہیے۔
لوگ انہیں جماعت کامستقبل کہتے تھے۔
پروفیسر ڈاکٹر مسعود صادق کہتے ہیں۔
بلدیاتی انتخابات کا معرکہ درپیش ہے۔
تاریخ دراصل ایک کا نام ہے۔
چودھری نثاروزیراعظم سے روٹھے بیٹھے ہیں۔
تیسرا فیکٹر پاکستانی نیوکلیئر ہتھیار ہیں۔
گے، تب ہی کچھ ہوسکے گا۔
تو میرے کس کام کا ہے؟
دو تو کم از کم ہوں۔
اس کا رد عمل ہو گا۔
اب وہ دور آ گیا ہے۔
تو اس کی ایک وجہ ہے۔
تو یہی ہو تا رہے گا۔
اس پر پھر بات ہو گی۔
تو یہ قوم چل سکے گی۔
تو سماج مر جا تا ہے۔
تو بے حس ہو جاتا ہے۔
ثالث تو وہ ہو تا ہے۔
تو اس کی وجہ یہی ہے۔
تو اس کا سبب یہی ہے۔
یہی وہ کلمہ ء حق ہے۔
یہ تب ہی ممکن ہو گا۔
تو اس کی سزا کیا ہے؟
وہی ہوا جس کا ڈر تھا۔
تو اس کا علاج کیا ہے؟
دین بس اسی کا نام ہے۔
تو کمزور ہو جا ئے گا۔
تو بھی حد نافذ ہو گی۔
اس وقت بات ہو رہی ہے۔
پھر یہ بھی ہم ہی تھے۔
تو کوئی اور کر دے گا۔
یہ دو اسباب سے ہو گا۔
یہ نئے عزم کا وقت ہے۔
یہ کھیل کب ختم ہو گا؟
ہم سب اس سے واقف ہیں۔
قوم یک سو کیسے ہو گی؟
نہ اب کسی کو حاصل ہے۔
وہ بے ا حتیاطی کا ہے۔
یہ ان کے بے غرضی تھی۔
وہ آخر کس مد میں ہیں؟
تو شکست کس کا نام ہے۔
تو آج بھی ہو سکتی ہے۔
اس کا جواب کیا ہو گا۔
تو سب کو نقصان ہو گا۔
یہ اہل علم کا کام ہے۔
کیا وہ اس کے اہل ہیں؟
یہ اسی وقت ختم ہو گا۔
جب وہ ختم ہو جاتی ہے۔
تو اس کا مطلب کیا ہے؟
ایسا مگر کب ہو تا ہے؟
آج وہ شر کی علامت ہے۔
یہ آج کا اہم سوال ہے۔
تو اس کا اپنا رنگ ہے۔
میں نے یہ کوشش کی ہے۔
اس کے بعد یہ ممکن ہے۔
تو وہ کوچ کر جائے گا۔
نہ ان میں کمی آئی ہے۔
اس کا کام بس اتنا ہے۔
تو اس کی تکریم ہو گی۔
سوال یہ ہے کہ کون ہے۔
اس کی ایک خاص وجہ ہے۔
یہ اس کا محل نہیں ہے۔
جہاں ہم ڈٹ جا تے ہیں۔
کون اس کا ذمہ دار ہے؟
ان کا تجزیہ کر نا ہے۔
تو اس کا ایک جواب ہے۔
تو اس کی ایک حکمت ہے۔
اس کو مان لیا گیا ہے۔
تو اس کی وجہ کیا تھی؟
تو اس سے کیا مراد ہے؟
اب میں سے کچھ وہ تھے۔
تو ہم اسے مان لیں گے۔
کون کس کو جواب دہ ہے؟
زمین آ سمان کا فرق ہے۔
یہ اسی وقت ممکن ہو گا۔
دل جو محبت کا مرکز ہے۔
اس بار قصہ یہ نہیں ہے۔
یہ کام اہل دانش کا ہے۔
گی، اس امت کو کیا دیا؟
آج بھی اس کی ضرورت ہے۔
یہ سب کچھ آسان نہ تھا۔
یہ پنجاب پر اب قرض ہے۔
آپ لوگ کیا کر رہے ہیں۔
پھر کہا جائے گا کہ ہے۔
اسی میں سب کا بھلا ہے۔
تو وہ نواز شریف کا ہے۔
تو یہ انبیا کی سنت ہے۔
ریاست کا ذکر ہو تا ہے۔
وہ کل چھ ارب ڈالر ہیں۔
ایک بات بہر حال طے ہے۔
اس وضع کے لوگ اب کہاں؟
مجھے اس وقت کا خوف ہے۔
وہ مجھ سے سوال کرے گا۔
اب فضا کو کون بدلے گا؟
ان میں سے ایک مذہب ہے۔
یہ حلقہ اس کا مظہر ہے۔
اس کی پکار کچھ اور ہے۔
تو یہ سب کیسے ممکن ہے؟
سماج میں بحث ہو تی ہے۔
رمضان کے شب و روز ہیں۔
جب وہ مان لیا جاتا ہے۔
تو اس کی وجہ پنجاب ہے۔
ان کی صحت بہت خراب ہے۔
یہ سب لوگ آج کہاں ہیں؟
تو وہ ایسا کر سکتی ہے۔
یہ اس کا مثبت پہلو ہے۔
کیا ان کا کوئی نام ہے؟
یہ سماج ہے یا مے خانہ؟
اس میں جو اصول طے ہوں۔
جب یہ بات کہی جاتی ہے۔
وہ پوری طرح یک سو ہیں۔
نہ ملک کے مفاد میں ہے۔
پہلے یہ ان کا گھر تھا۔
اس کا ایک ہی طریقہ ہے۔
فکشن سر تا پا تخیل ہے۔
جب یہ خطرہ ٹل جاتا ہے۔
ایک تو وہ چارج شیٹ ہے۔
تو ماں فخر سے کہتی ہے۔
تو پھر زاد راہ یہی ہے۔
یہ کس دور کا واقعہ ہے۔
وہ طاقت کے حصول کی ہے۔
کیا یہ سب خلا میں ہوا؟
یہ مشق آج بھی جاری ہے۔
یہ اس بات کا اظہار ہے۔
جب دجال کا ظہور ہو گا۔
اس کے بعد تو یہ چاہیے۔
تو یہ حکومت کا کام ہے۔
تو یہ ایک المیہ ہو گا۔
یہ اسی نظام کی دین ہے۔
آج اس کا تصور محال ہے۔
تو یہ بھی قابل فہم ہے۔
تو وہ غیر آئینی ہو گا۔
اس رویے کا ایک سبب ہے۔
کس نے اس کی منظوری دی؟
تو مفاہمت ہو جا ئے گی۔
اس راستے کی مو جود گی۔
یہ مو ضوعات کا قحط ہے۔
یوں ہم تک جو پہنچتا ہے۔
ابن آدم تو صاحب رضا ہے۔
مغرب کو اس کی ضرورت ہے۔
نہ باد سحر کچھ باقی ہے۔
یہ دو آرا کا اختلاف ہے۔
ہم نے جو طرزفغاں کی ہے۔
غلطی اس کی سرشت میں ہے۔
تو اسے دوسرے کا خوف ہے۔
گاہے ان سے لہو رستا ہے۔
حیرت تو اس وقت ہوتی ہے۔
اس کا تقاضا بھی یہی ہے۔
تو پھر مستقبل ان کا ہے۔
تو انہیں حیرت ہو تی ہے۔
مثال کے طور پر دجال ہے۔
صورت حال آج بھی وہی ہے۔
تو وہ کیوں نہیں لا سکے؟
تو اسے کون روک سکتا ہے۔
تو کس نے ہمیں روکا تھا؟
یہ سر سید احمد خان تھے۔
اس کا اپنا ایک مزاج ہے۔
مقتل سے گزر کر جاتی ہے۔
اس کی ایک اینٹ گرتی ہے۔
تو حج کے لیے کیوں نہیں؟
تو یہ بساط الٹ سکتی ہے۔
تو وہ بابر اعوان ہی ہے۔
تو عوام کو کون لائے گا؟
یہ نظری باب میں بھی ہے۔
تو اس کا انجام کیا ہوا؟
کیا عالم پیر مر رہا ہے؟
اب یہ آسانی سے ممکن ہے۔
نہ کمی لائی جا سکتی ہے۔
اس میں کچھ بھی ممکن ہے۔
آد می حیرت سے سوچتا ہے۔
:معاف کرو اس کی وجہ ہے۔
بے بسی کے حصار میں ہوں۔
اس کے لیے سب آمادہ ہیں۔
قانون سب کے لیے ایک ہے۔
ان کے لیے جو سوچتے ہیں۔
تویہی اس قوم کی جیت ہے۔
نہ قلم رواں ہو سکتا ہے۔
یہ عزت و تکریم لازم ہے۔
یہ ایک مزید غلطی ہو گی۔
تو یہ سونے پر سہاگہ ہے۔
گے، یہ کسی کا موضوع ہے۔
: محبت بری ہے، بری ہے۔
ان دنوں پھر یہ موسم ہے۔
اس کا فیصلہ اب ہونا ہے۔
ان کے نزدیک یہ وہی تھے۔
تو وہ غیر اخلاقی ہو گا۔
ان کو اگر لیڈر بننا ہے۔
میں جب یہ بات کہتا ہوں۔
دور تک سبزے کی بہار ہے۔
ان کا اصل کام تذکیر ہے۔
یہ ملک کا واحد صوبہ ہے۔
اگراس کا یہ حق ثابت ہے۔
اس کی بہت سی جہتیں ہیں۔
یہ بھی اسی وقت ممکن ہے۔
وہی جو ہمارا ہو رہا ہے۔
اس کے بہت سے کردار ہیں۔
جی کا جانا ٹھہر گیا ہے۔
پھر یہ کہ وہ بیمار ہیں۔
اسلام کی بات ہو رہی ہے۔
ایسا کب تک ہوتا رہے گا؟
تووہ اس کا حق رکھتی ہے۔
یہ سیاسی عمل کا حصہ ہے۔
اﷲ تعالی کی سنت یہی ہے۔
جنہوں نے یہ بات کہی ہے۔
وہ جب مسجد سے نکلتا ہے۔
یہ نہیں بتا یا کہ کیسے؟
تو کیا پھر یہ وکیل ہیں؟
تو اس کا تجزیہ لازم ہے۔
منظر دلچسپ ہو جا تا ہے۔
تزکیہ نفس اس کا ہدف ہے۔
جب اس میں دو اوصاف ہوں۔
اس کے بعد بہتری آئے گی۔
تو بھی اسے بولنا ہو گا۔
اس وقت اہم سوال یہی ہے۔
یہ تو خیر اصولی بحث ہے۔
تو وہ صادق اور امین ہے۔
تو رسد شروع ہو جاتی ہے۔
یہ دیگ کے چند دانے ہیں۔
اس کی دعوت عالم گیر ہے۔
کوئی اس کی بات سنتا ہے۔
اس میں کون کون فریق ہے؟
یہ کام پہلے سے جاری ہے۔
تو اس کا ایجنڈا کیا ہو؟
وہ اس کی مستحق بھی ہیں۔
یہ نوائے سروش کس کی ہے؟
نہ نظم یہ تو مکالمہ ہے۔
تو اس کے اسباب کیا ہیں؟
وہ کیوں ان کا ذکر کریں؟
تیسرا سبب سب سے اہم ہے۔
اس کی فطرت ایک جیسی ہے۔
جسے قبول کر لیا گیا ہے۔
مذہب خیر کی ایک قوت ہے۔
انصاف لیکن سب کا حق ہے۔
یہ اس دور کی باتیں ہیں۔
یہ آسمان بول تو رہا ہے۔
تو آج کیسے جائز ہو گیا؟
ان کے پاس دو راستے ہیں۔
ان کی تقلید کی جاتی ہے۔
اس میں اگر کوئی خطا ہے۔
ہر کوئی ان سے واقف تھا۔
تو یہ سونے پہ سہاگا ہے۔
یہ ہر دور میں ہوتے ہیں۔
جتنا یقینی آج کا دن ہے۔
سی پیک کے وارث بہت ہیں۔
تو یہ خود کو منوالے گی۔
ایک وہ جو آئین دیتا ہے۔
ریاست مگر کس کا نام ہے؟
مگریہ اس عہد کی بات ہے۔
آغاز مگر یہیں سے ہو گا۔
ان میں وہ بھی شامل ہیں۔
اس اتحاد کا ہدف کون ہے؟
کسی نئے خیال کا گزر ہے۔
اس حادثے کے دو فریق ہیں۔
آج یہ ماضی کہیں نہیں ہے۔
جذبات پر پہرے لگا تا ہے۔
تو دوسری ان کی منتظر ہے۔
تو صرف مدارس ہی کی کیوں؟
حسن یہاں کے خمیر میں ہے۔
عوام کا اس کا انتظار ہے۔
یہ صوبوں کی ذمہ داری ہے۔
میں جانتا ہوں کہ غلط ہے۔
اس کے خواب بکھر گئے تھے۔
اس سے پہلے کہ "غدار کون؟
پس مرگ واویلا کس کام کا؟
تو ضمانت ضبط ہو جاتی ہے۔
مثال کے طور پر عدلیہ ہے۔
یہ پیشکش وہی کر سکتا ہے۔
عوام کی زبان تو اردو ہے۔
ایک دین فہمی کا درجہ ہے۔
4 اپریل بھٹو کی برسی ہے۔
وہ جب سڑکوں پہ نکلتا ہے۔
عوام کے حق اقتدار کا ہے۔
ا ورمحکوم بن کر رہیں گے۔
تو سب قربانی دے رہے ہیں۔
تو پچھم سے نکال کے دکھا؟
اس سوال کا جواب مشکل ہے۔
تو یہ خرچ 42704 روپے ہے۔
تو اغیار یہ کام کریں گے۔
تو بابر اعوان کو بھی ہے۔
نہ حال میں پائی جاتی ہے۔
ورجینیا اس کی زد میں ہے۔
یہ بات وہی بتا سکتے تھے۔
اس میں جتنی تاخیر ہو گی۔
تو میں ڈھیل دے دیتا ہوں۔
کیا آج شریعت بدل گئی ہے؟
جسے تلاش کیا جا سکتا ہے۔
اگر جنگ مسلط کی جاتی ہے۔
آج کے بچے ویسے نہیں ہیں۔
ان سے بارہا بحث ہوتی ہے۔
وہی دور جب ماضی بنتا ہے۔
یہ انسانی جان کا قتل ہے۔
تو وہ مسئول بھی نہیں ہے۔
گلاس اب خالی ہونے کو ہے۔
کیا ایسا ہونے جا رہا ہے؟
ہماری آبادی 56 فی صد ہے۔
یہ اسی وقت ممکن ہوتا ہے۔
اس کی قدر کی جانی چاہیے۔
حکومت اس کا حق رکھتی ہے۔
پنجاب میں یہی ہو رہا ہے۔
اہل مذہب کا کون سا مذہب؟
ہم دنیا کے ساتھ چلیں گے۔
آج چالیس ارب ڈالر پر ہے۔
تو اس کو مان لینا چاہیے۔
خطابت بھی اسی کے لیے ہے۔
اس میں استثنا بہت کم ہے۔
سوال صرف یہ تھا کہ کیسے؟
یہ جذبات جب مر جاتے ہیں۔
یہ بات دونوں جا نتے ہیں۔
اپنوں سے تو بات ہوتی ہے۔
تو رویہ کیا ہو نا چاہیے؟
ہمیں اس فضا کو بدلنا ہے۔
یہی کہ قانون بے معنی ہے۔
